Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 52% ━━━━━━────── 11.6/22.2MB 1.4MB/s 12.1s<7.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 53% ━━━━━━────── 11.8/22.2MB 1.1MB/s 12.3s<9.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 54% ━━━━━━────── 12.0/22.2MB 977.3KB/s 12.5s<10.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 55% ━━━━━━╸───── 12.2/22.2MB 1.2MB/s 12.6s<8.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 55% ━━━━━━╸───── 12.3/22.2MB 853.5KB/s 12.8s<11.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 56% ━━━━━━╸───── 12.5/22.2MB 1.2MB/s 13.0s<7.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 57% ━━━━━━╸───── 12.8/22.2MB 1.2MB/s 13.2s<7.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 58% ━━━━━━╸───── 12.9/22.2MB 853.3KB/s 13.3s<11.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 59% ━━━━━━━───── 13.0/22.2MB 849.2KB/s 13.5s<11.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 59% ━━━━━━━───── 13.2/22.2MB 848.1KB/s 13.7s<10.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 60% ━━━━━━━───── 13.3/22.2MB 845.5KB/s 13.8s<10.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 61% ━━━━━━━───── 13.5/22.2MB 878.0KB/s 14.0s<10.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 61% ━━━━━━━───── 13.6/22.2MB 872.9KB/s 14.1s<10.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 62% ━━━━━━━───── 13.7/22.2MB 837.4KB/s 14.3s<10.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 63% ━━━━━━━╸──── 13.9/22.2MB 1.1MB/s 14.5s<7.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 63% ━━━━━━━╸──── 14.1/22.2MB 878.1KB/s 14.7s<9.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 64% ━━━━━━━╸──── 14.2/22.2MB 867.2KB/s 14.8s<9.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 65% ━━━━━━━╸──── 14.4/22.2MB 1.2MB/s 15.0s<6.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 66% ━━━━━━━╸──── 14.7/22.2MB 1.2MB/s 15.2s<6.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 67% ━━━━━━━╸──── 14.8/22.2MB 857.9KB/s 15.3s<8.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 67% ━━━━━━━━──── 14.9/22.2MB 886.6KB/s 15.5s<8.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 68% ━━━━━━━━──── 15.1/22.2MB 877.9KB/s 15.7s<8.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 69% ━━━━━━━━──── 15.3/22.2MB 1.2MB/s 15.9s<5.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 69% ━━━━━━━━──── 15.4/22.2MB 870.9KB/s 16.0s<8.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 70% ━━━━━━━━──── 15.6/22.2MB 859.7KB/s 16.2s<7.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 71% ━━━━━━━━╸─── 15.8/22.2MB 1.2MB/s 16.4s<5.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 72% ━━━━━━━━╸─── 16.0/22.2MB 1.2MB/s 16.5s<5.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 73% ━━━━━━━━╸─── 16.1/22.2MB 853.0KB/s 16.7s<7.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 73% ━━━━━━━━╸─── 16.3/22.2MB 884.6KB/s 16.9s<6.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 74% ━━━━━━━━╸─── 16.4/22.2MB 875.9KB/s 17.0s<6.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 75% ━━━━━━━━╸─── 16.6/22.2MB 864.7KB/s 17.2s<6.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 75% ━━━━━━━━━─── 16.7/22.2MB 892.6KB/s 17.4s<6.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 76% ━━━━━━━━━─── 16.8/22.2MB 882.1KB/s 17.5s<6.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 77% ━━━━━━━━━─── 17.1/22.2MB 1.2MB/s 17.7s<4.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 77% ━━━━━━━━━─── 17.2/22.2MB 868.2KB/s 17.9s<5.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 78% ━━━━━━━━━─── 17.4/22.2MB 894.0KB/s 18.0s<5.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 79% ━━━━━━━━━─── 17.5/22.2MB 882.1KB/s 18.2s<5.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 79% ━━━━━━━━━╸── 17.6/22.2MB 869.4KB/s 18.4s<5.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 80% ━━━━━━━━━╸── 17.8/22.2MB 1.2MB/s 18.5s<3.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 81% ━━━━━━━━━╸── 18.1/22.2MB 1.2MB/s 18.7s<3.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 82% ━━━━━━━━━╸── 18.2/22.2MB 858.7KB/s 18.9s<4.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 83% ━━━━━━━━━╸── 18.3/22.2MB 853.0KB/s 19.0s<4.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 83% ━━━━━━━━━╸── 18.5/22.2MB 847.2KB/s 19.2s<4.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 84% ━━━━━━━━━━── 18.6/22.2MB 880.8KB/s 19.4s<4.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 84% ━━━━━━━━━━── 18.8/22.2MB 872.3KB/s 19.5s<4.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 85% ━━━━━━━━━━── 18.9/22.2MB 863.0KB/s 19.7s<3.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 86% ━━━━━━━━━━── 19.0/22.2MB 890.1KB/s 19.9s<3.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 86% ━━━━━━━━━━── 19.2/22.2MB 878.9KB/s 20.0s<3.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 87% ━━━━━━━━━━── 19.3/22.2MB 866.7KB/s 20.2s<3.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 88% ━━━━━━━━━━╸─ 19.6/22.2MB 1.4MB/s 20.4s<1.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 89% ━━━━━━━━━━╸─ 19.7/22.2MB 894.0KB/s 20.5s<2.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 89% ━━━━━━━━━━╸─ 19.9/22.2MB 882.5KB/s 20.7s<2.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 90% ━━━━━━━━━━╸─ 20.0/22.2MB 868.1KB/s 20.9s<2.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 91% ━━━━━━━━━━╸─ 20.2/22.2MB 895.1KB/s 21.0s<2.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 91% ━━━━━━━━━━╸─ 20.3/22.2MB 883.3KB/s 21.2s<2.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 92% ━━━━━━━━━━━─ 20.5/22.2MB 1.2MB/s 21.4s<1.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 93% ━━━━━━━━━━━─ 20.6/22.2MB 870.2KB/s 21.5s<1.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 94% ━━━━━━━━━━━─ 20.9/22.2MB 1.2MB/s 21.7s<1.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 95% ━━━━━━━━━━━─ 21.0/22.2MB 858.5KB/s 21.9s<1.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 95% ━━━━━━━━━━━─ 21.2/22.2MB 893.8KB/s 22.0s<1.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 96% ━━━━━━━━━━━╸ 21.3/22.2MB 874.7KB/s 22.2s<1.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 97% ━━━━━━━━━━━╸ 21.6/22.2MB 1.4MB/s 22.4s<0.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 98% ━━━━━━━━━━━╸ 21.7/22.2MB 862.9KB/s 22.6s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 98% ━━━━━━━━━━━╸ 21.8/22.2MB 889.9KB/s 22.7s<0.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 99% ━━━━━━━━━━━╸ 22.0/22.2MB 1.5MB/s 22.8s<0.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 100% ━━━━━━━━━━━╸ 22.1/22.2MB 836.4KB/s 23.0s<0.1s
